" was not delivered nor scanned"," não foi entregue nem digitalizado"
"1 Day Freight","1 Dia Frete"
"2 Day Freight","2 Dias Frete"
"2Day","2Dia"
"2nd Day Air","2nd Dia no Ar"
"2nd Day Air AM","2nd Dia no Ar AM"
"2nd Day Air AM Letter","2nd Dia no Ar AM Carta"
"2nd Day Air Letter","2nd Dia no Ar Carta"
"3 Day Freight","3 Dias Frete"
"3 Day Select","3 Dias Selecionar"
"Access ID","ID de Acesso"
"Access License Number","Número da Licença de Acesso"
"Account ID","ID da Conta"
"Account Number","Número da conta"
"Additional Protection Configuration Value","Configurar Seguro Adicional"
"Additional Protection Enabled","Seguro de Entrega Habilitado"
"Additional Protection Min Subtotal","Subtotal Mínimo p/ Valor de Seguro"
"Additional Protection Value","Valor de Seguro"
"Additional Protection Value Rounding Method","Valor de Seguro Arredondado"
"All Services","Todos os Serviços"
"Allowed Methods","Métodos permitidos"
"Bound Printed Matter","Importância Impressa"
"Business Service Center","Centro de Serviço de Negócios"
"Calculate Handling Fee","Calcular Valor de Embalagem"
"Canada Standard","Canada Standard"
"Cannot retrieve shipping rates","Não foi possível recuperar valores do frete"
"Commercial","Comercial"
"Configuration","Configuração"
"Container","Caixa"
"Customer Packaging","Embalagem do Cliente"
"DHL","DHL - Empresa de Logística"
"Debug","Debug"
"Default Package Height","Altura Padrão do Pacote"
"Default Package Length","Peso Padrão do Pacote"
"Default Package Width","Largura Padrão do Pacote"
"Delivered","Entregue"
"Destination Type","Tipo de Destinatário"
"Development","Desenvolvimento"
"Displayed Error Message","Exibindo Mensagem de Erro"
"Domestic Shipment Days","Dias de Entrega Domésticos"
"Drop Box","Caixa Perdida"
"Dropoff","Devolução"
"Empty response","Sem resposta"
"Enable Negotiated Rates","Permitir Negociação de Taxas"
"Enabled","Habilitar"
"Enables/Disables SSL verification of Magento server by UPS.","Habilitar/Desabilitar verificação SSL do servidor Magento por UPS."
"Error #%s : %s (%s)","Erro #%s : %s (%s)"
"Error #%s: %s","Erro #%s: %s"
"Europe First Priority","Europa Primeira Prioridade"
"Express","Expresso"
"Express 10:30 AM","Expresso 10:30 AM"
"Express Mail","Carta Expressa"
"Express Saturday","Sábado Expresso"
"Express Saver","Econômico Expresso"
"Failed to parse xml document: %s","Falha ao recuperar documento xml: %s"
"FedEx","FedEx"
"FedEx 10kg Box","FedEx Caixa de 10kg"
"FedEx 25kg Box","FedEx Caixa de 25kg"
"FedEx Box","FedEx Caixa"
"FedEx Envelope","FedEx Envelope"
"FedEx Pak","FedEx Pacote"
"FedEx Tube","FedEx Tubo"
"First Overnight","Primeira Noite"
"First-Class","Primeira Classe"
"Flat","Fixo"
"Flat-Rate Box","Taxa Fixa Caixa"
"Flat-Rate Envelope","Taxa Fixa Envelope"
"Free Method","Grátis"
"Free Shipping with Minimum Order Amount","Entrega Grátis p/ Valores Acima de"
"Gateway URL","Gateway URL"
"Gateway XML URL","URL Gateway XML"
"Ground","Região"
"Ground Commercial","Região Comercial"
"Ground Residential","Região Residencial"
"Handling Applied","Aplicar Empacotamento"
"Handling Fee","Taxa de Empacotamento"
"Home Delivery","Entrega em Domicílio"
"International Economy","Internacional Econômico"
"International Express","Internacional Expresso"
"International First","Internacional Primeiro"
"International Priority","Internacional Prioritário"
"International Shipment Days","Internacional Dias de Entrega"
"Intl Economy Freight","Intl Frete Econômico"
"Intl Priority Freight","Intl Frete Prioritário"
"Invalid DHL XML code for type %s: %s.","Código de XML do DHL inválido para o tipo %s: %s."
"Invalid DHL XML code type: %s.","Tipo de código inválido no XML do DHL: %s."
"Invalid FedEx XML code for type %s: %s","Tipo de código inválido para XML do FedEx %s: %s"
"Invalid FedEx XML code type: %s","Tipo de código inválido para FedEx: %s"
"Invalid UPS CGI code for type %s: %s","Tipo de código inválido para UPS CGI %s: %s"
"Invalid UPS CGI code type: %s","Inválido UPS CGI tipo de código: %s"
"Kilograms","Kilogramas"
"Large","Largura"
"Letter","Carta"
"Library","Biblioteca"
"Live","Ao Vivo"
"Machinable","Maquinário"
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","Peso máximo do pacote (consulte seu sistema de entrega para saber o peso máximo permitido)"
"Media Mail","Media Mail"
"Minimum Order Amount for Free Shipping","Frete grátis a partir de"
"Minimum Package Weight (Please consult your shipping carrier for minimum supported shipping weight)","Peso Mínimo do Pacote (Consulte seu transportador para saber o mínimo suportado para o peso da entrega)"
"Mode","Modo"
"Next Afternoon","Dia Seguinte"
"Next Day Air","Next Day Air"
"Next Day Air Early AM","Next Day Air Early AM"
"Next Day Air Early AM Letter","Next Day Air Early AM Letter"
"Next Day Air Intra (Puerto Rico)","Next Day Air Intra (Puerto Rico)"
"Next Day Air Letter","Next Day Air Letter"
"Next Day Air Saver","Next Day Air Saver"
"Next Day Air Saver Letter","Next Day Air Saver Letter"
"No","Não"
"Non-rectangular","Não-retangular"
"Order","Pedido"
"Origin of the Shipment","Origem da Entrega"
"Oversize","Sobrepeso"
"Package","Embalagem"
"Package Description","Descrição do Pacote"
"Packaging","Embalando"
"Parcel","Encomenda"
"Parcel Post","Encomenda Postal"
"Password","Senha"
"Pickup Method","Forma de Entrega"
"Please enter the package weight","Informe o peso do pacote"
"Please make sure to use only digits here. No dashes are allowed.","Permitido apenas números. Sem traços."
"Pounds","Libras"
"Priority Mail","Entrega Urgente"
"Priority Overnight","No mesmo dia"
"Receiver","Destinatário"
"Rectangular","Retangular"
"Regular","Regular"
"Regular Pickup","Entrega Normal"
"Request Courier","Pedido de Entrega"
"Residential","Residencial"
"Residential Delivery","Entrega Residencial"
"Response is in the wrong format","Retorno em formato inválido"
"Round","Rodada"
"Second Day Service","Segundo Dia de Serviço"
"Sender","Remetente"
"Ship to Applicable Countries","Entrega p/ Países Selecionados"
"Ship to Specific Countries","Entrega p/ Países Específicos"
"Shipment Contains Hazardous Materials","Entrega Possui Materiais Perigosos"
"Shipment Dutiable","Entrega Taxada"
"Shipment Duty Payment Type","Tipo de Pagamento Alfandegário p/ Entrega"
"Shipment Type","Tipo de Entrega"
"Shipment is not available.","Entrega não está disponível."
"Shipment picked up","Entrega realizada"
"Shipper Number","Número de Rastreamento"
"Shipping Key","Chave de Entrega"
"Shipping Key (International)","Chave de Entrega (Internacional)"
"Show Method if Not Applicable","Exibir Forma se Não Aplicado"
"Size","Tamanho"
"Sort Order","Ordem"
"Standard Overnight","Mesmo Dia Standard"
"Station","Estação"
"Subtotal","Subtotal"
"Subtotal With Discount","Subtotal Com Desconto"
"The response is in wrong format.","O retorno está com formato inválido."
"There is no available method for selected shipping address.","Não existem formas de entregas disponíveis para o endereço informado."
"Third Party","Terceiros"
"Title","Título"
"To Lower","Para Baixo"
"To Upper","Para Cima"
"Tracking XML URL","URL de Monitoramento XML"
"UPS","UPS"
"UPS Expedited","UPS Expedited"
"UPS Express","UPS Express"
"UPS Express Box","UPS Express Box"
"UPS Express Early A.M.","UPS Express Early A.M."
"UPS Express Plus","UPS Express Plus"
"UPS Ground","UPS Ground"
"UPS Letter Envelope","UPS Envelope Carta"
"UPS Next Day Air","UPS Next Day Air"
"UPS Next Day Air Early A.M.","UPS Next Day Air Early A.M."
"UPS Next Day Air Saver","UPS Next Day Air Saver"
"UPS Saver","UPS Saver"
"UPS Second Day Air","UPS Second Day Air"
"UPS Second Day Air A.M.","UPS Second Day Air A.M."
"UPS Standard","UPS Standard"
"UPS Three-Day Select","UPS Three-Day Select"
"UPS Today Dedicated Courrier","UPS Today Dedicated Courrier"
"UPS Today Express","UPS Today Express"
"UPS Today Express Saver","UPS Today Express Saver"
"UPS Today Intercity","UPS Today Intercity"
"UPS Today Standard","UPS Today Standard"
"UPS Tube","UPS Tube"
"UPS Type","Tipo UPS"
"UPS Worldwide 10 kilo","UPS Worldwide 10 kilo"
"UPS Worldwide 25 kilo","UPS Worldwide 25 kilo"
"UPS Worldwide Expedited","UPS Worldwide Expedited"
"UPS Worldwide Express","UPS Worldwide Express"
"UPS Worldwide Express Plus","UPS Worldwide Express Plus"
"UPS Worldwide Express PlusSM","UPS Worldwide Express PlusSM"
"USPS","USPS - Serviço Postal Americano"
"Unable to retrieve tracking","Não foi possível obter o rastreador"
"United Parcel Service","United Parcel Service"
"United Parcel Service XML","United Parcel Service XML"
"Unknown error","Erro desconhecido"
"Used only when ""Additional Protection Value"" is set to ""Configuration"". Can contain only numeric amount.","Usado apenas quando ""Valor de Seguro"" for marcado em ""Configuração"". Apenas valores numéricos."
"User ID","ID do Usuário"
"UserId","UserId"
"Variable","Variável"
"Weight Unit","Peso Unidade"
"Worldwide Expedited","Worldwide Expedido"
"Worldwide Express","Worldwide Expresso"
"Worldwide Express Letter","Worldwide Carta Expressa"
"Worldwide Express Plus","Worldwide Expresso Plus"
"Worldwide Express Plus Letter","Worldwide Carta Expressa Plus"
"Worldwide Express Saver","Worldwide Expresso Econômico"
"Yes","Sim"
"Your Packaging","Seu Pacote"