" "," "
"Key","Chave"
"Keywords","Palavras-Chave"
"Label","Descrição"
"Large iTunes Icon","Icone Grande iTunes"
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Required size: 512px x 512px.","Icone Grande que aparece no iTunes App Store. Você não precisa aplicar efeitos gradiente e similares (isso é feito automaticamente pela Apple). Tamanho exigido: 512px x 512px."
"Last Name","Sobrenome"
"LinkedIn API","API LinkedIn"
"LinkedIn API Key","API Chave LinkedIn"
"LinkedIn Secret Key","Chave Secreta LinkedIn"
"Loader Splash Screen","Carregar Tela de Apresentação"
"Loader Splash Screen <br />(iPhone 4 retina)","Carregar Tela de Apresentação <br />(iPhone 4 retina)"
"Loader Splash Screen <br />(landscape mode)","Carregar Tela de Apresentação <br />(paisagem)"
"Loader Splash Screen <br />(portrait mode)","Carregar Tela de Apresentação <br />(retrato)"
"Loading Preview...","Carregando Pré-Visualização..."
"Locations","Locais"
"Log In","Entrar"
"Login and password are required.","Login e senha são obrigatórios."
"Logo in Header","Logo no Cabeçalho"
"Logo in Header image missing.","Logo no Cabeçalho faltando imagem."
"Logout complete.","Totalmente desconectado."
"MEP is PayPal`s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>","MEP é nativo do checkout PayPal p/ iPhone. Você pode escolher usar MEP junto com checkout padrão, ou suar apenas métodos de pagamento do checkout p/ Magento mobile. PayPal MEP requer um <a href=""%s"">conta empresarial PayPal</a>"
"Mailbox title","Título Mailbox"
"Main Tabs","Tabs Principais"
"Make Inactive","Tornar Inativo"
"Make this app available in the following territories","Tornar este app disponível nos seguintes territórios"
"Manage Apps","Gerenciar Apps"
"Manage Mobile App","Gerenciar Mobile App"
"Maximum length is 140","Tamanho máximo é 140"
"Maximum length is 255","Tamanho máximo é 255"
"Merchant Label","Descrição da Empresa"
"Message Queue","Fila da Mensagem"
"Message Settings","Configurações da Mensagem"
"Message Templates","Templates de Mensagem"
"Message Title","Título da Mensagem"
"Message Type","Tipo da Mensagem"
"Message can not be edited when it\'s status NOT is ""IN QUEUE"".","Messagem pode ser editada apenas quando o status NÃO estiver como ""NA FILA""."
"Message content","Conteúdo da mensagem"
"Message title","Título da mensagem"
"Mobile","Mobile"
"More","Mais"
"More Info","Mais Info"
"More Tabs","Mais Tabs"
"Name on Card","Nome no Cartão"
"Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize.","Nome que aparece abaixo do seu aplicativo quando o usuário instalar no dispositivo. Recomendamos escolher um nome entre 10-12 caracteres e que seus clientes irão reconhecer."
"New AirMail Message","Nova Mensagem AirMail"
"New AirMail Message Queue","Nova Fila de Mensagem AirMail"
"New App","Novo App"
"New Password","Nova Senha"
"New Template","Novo Template"
"Nickname","Apelido"
"No items were specifed to update.","Nenhum item selecionado para atualização."
"No items were updated.","Nenhum item foi atualizado."
"No product selected.","Nenhum produto selecionado."
"No such file ""%s"".","Nenhum arquivo semelhante ""%s""."
"Not Submitted","Não Enviado"
"Notice","Aviso"
"One or more keywords that describe your app. Keywords are matched to users` searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.","Uma ou mais palavras-chave que descrevem seu app. Palavras-chave são usadas pelos usuários nas buscas do App Store e ajudam nos resultados de busca. Utilize várias palavras usando vírgula. 100 caracteres é o máximo."
"Onepage checkout is disabled.","Página de checkout foi desabilitado."
"Only free apps are allowed in this version.","Apenas apps grátis são permitidas nessa versão."
"Only registered users can write reviews. Please, log in or register.","Apenas usuários registrados podem escrever resenhas. Faça login ou cadastre-se."
"Options menu items","Opções dos itens do menu"
"POST data is not valid.","Dados do POST inválidos."
"Pages","Páginas"
"Password","Senha"
"Password fields cannot be empty.","Campo senha deve ser preenchido."
"PayPal Mobile Embedded Payment (MEP)","PayPal Pagamento Mobile Incorporado (MEP)"
"Payment Bridge module unavailable.","Módulo de Conexão de Pagamento indisponível."
"Payment Method has been set.","Forma de Pagamento foi informado."
"Payment Methods","Formas de Pagamento"
"Payment method was successfully set.","Forma de pagamento foi informado com sucesso."
"Paypal Merchant Account Email.","Email da Conta Empresa Paypal."
"Paypal Merchant Account Username.","Usuário da Conta Empresa Paypal."
"Please Select Application","Selecione Aplicativo"
"Please Select Device Type","Selecione um Tipo de Dispositivo"
"Please agree to all the terms and conditions before placing the order.","Aceite todos os termos e condições antes de efetuar o pedido."
"Please enter ""App Title"".","Informe ""Título do App""."
"Please enter issue number or start date for switch/solo card type.","Informe número de segurança ou data de início para tipo de cartão switch/solo."
"Please enter the Activation Key.","Informe a Chave de Ativação."
"Please enter the Copyright.","Informe o Copyright."
"Please enter the Description.","Informe a Descrição."
"Please enter the Price.","Informe o Preço."
"Please enter the Resubmission Key.","Informe a Chave de Reenvio."
"Please enter the Title.","Informe o Título."
"Please make sure your passwords match.","Verifique as senhas."
"Please select at least one country.","Selecione ao menos um País."
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","Envie uma imagem para o campo ""App Background (paisagem)"" Tab de Desenho."
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","Envie uma imagem para o campo ""App Background (retrato)"" Tab de Desenho."
"Please upload  an image for ""App Background"" field from Design Tab.","Envie uma imagem para o campo ""App Cor de Fundo"" Tab de Desenho."
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","Envie uma imagem para o campo ""Banner na Página Inicial"" Tab de Desenho."
"Please upload  an image for ""Logo in Header"" field from Design Tab.","Envie uma imagem para o campo ""Logo no Cabeçalho"" Tab de Desenho."
"Preset Theme","Tema Predefinido"
"Preview","Pré-Visualizar"
"Price","Preço"
"Price Font Color","Cor da Fonte Preço"
"Primary Color","Cor Primária"
"Primary Font Color","Cor Primária da Fonte"
"Problem changing or sending password.","Problema ao alterar ou enviar senha."
"Product Name3 ","Produto Name3 "
"Product Name3 1","Produto Name3 1"
"Product Name3 2","Produto Name3 2"
"Product is unavailable.","Produto não disponível."
"Product was not specified.","Produto não foi informado."
"Product(s) currently out of stock.","Produto(s) sem estoque no momento."
"Purchase Order Number","Número do Pedido de Compra"
"Push Notification","Notificação Push"
"Push Title","Título do Push"
"Push message","Mensagem do Push"
"Push title","Título do push"
"Queue Date","Data da Fila"
"Queue Message","Mensagem da Fila"
"Queue does not exist.","Fila não existe."
"Quote instance is required.","Instância da Fila é obrigatória."
"Recipient Information","Informação do Destinatário"
"Recommended size 1024px x 704px. Note: Image size affects the performance of your app.","Tamanho recomendado 1024px x 704px. Nota: Tamanho da imagem afeta a performance de seu app."
"Recommended size 320px x 230px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","Tamanho recomendado 320px x 230px. Nota: Tamanho da imagem afeta a performance de seu app. Mantenha sua imagem abaixo de 50 KB para melhor performance."
"Recommended size 320px x 258px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","Tamanho recomendado 320px x 258px. Nota: Tamanho da imagem afeta a performance de seu app. Mantenha sua imagem abaixo de 50 KB para melhor performance."
"Recommended size 320px x 367px. Note: Image size affects the performance of your app. Keep your image size below 75 KB for optimal performance.","Tamanho recomendado 320px x 367px. Nota: Tamanho da imagem afeta a performance de seu app. Mantenha sua imagem abaixo de 75 KB para melhor performance."
"Recommended size 35px x 35px.","Tamanho recomendado 35px x 35px."
"Recommended size 768px x 294px. Note: Image size affects the performance of your app.","Tamanho recomendado 768px x 294px. Nota: Tamanho da imagem afeta a performance de seu app."
"Recommended size 768px x 960px. Note: Image size affects the performance of your app.","Tamanho recomendado 768px x 960px. Nota: Tamanho da imagem afeta a performance de seu app."
"Regular and confirmation passwords must be equal","A senha e o campo de confirmação precisam ser iguais"
"Related Product Background Color","Cor de Fundo do Produto Relacionado"
"Reset theme to default","Reiniciar o tema p/ o padrão"
"Resubmission Key","Reenviar Chave"
"Resubmit","Reenviar"
"Resubmit App","Reenviar App"
"Resubmit Application","Reenviar Aplicativo"
"Review","Revisar"
"SORT BY:","ORDEM:"
"Save","Salvar"
"Save Theme","Salvar Tema"
"Save and Continue Edit","Salvar e Continuar Editando"
"Save and Submit App","Salvar e Enviar App"
"Save in address book","Salvar no livro de endereços"
"Screens:","Telas:"
"Scroll Background Color","Cor de Fundo da Barra de Rolagem"
"Search","Procurar"
"Secondary Color","Cor Secundária"
"Secondary Font Color","Cor Secundária da Fonte"
"Select All","Selecionar Todos"
"Selected product is unavailable.","Produto selecionado não está disponível."
"Sender Information","Informação do Remetente"
"Settings","Configurações"
"Shipping address has been set.","Endereço de entrega foi informado."
"Shipping method has been set.","Forma de envio foi informado."
"Shop","Shop"
"Shopping cart is empty.","Carrinho vazio."
"Sky Blue","Sky Blue"
"Social Networking","Social Networking"
"Some emails were not sent.","Alguns Emails não foram enviados."
"Sorry, no payment options are available for this order at this time.","Nenhuma opção de pagamento está disponível para este pedido no momento."
"Sorry, no quotes are available for this order at this time.","Nenhum adendo disponível para este pedido no momento."
"Specified address does not exist.","Endereço informado não existe."
"Specified invalid app code.","Código de app inválido."
"Specified invalid data.","Dados inválidos."
"Specified item does not exist in wishlist.","Produto informado não existe nos favoritos."
"Standard Checkout","Checkout Padrão"
"Standard Checkout uses the checkout methods provided by Magento. Only inline payment methods are supported. (e.g PayPal Direct,  Authorize.Net, etc.)","Checkout padrão usado no meios de checkout disponibilizados pela Magento. Apenas formas de pagamento online são permitidos. (ex. PayPal Direct,  Authorize.Net, etc.)"
"Start Date","Data de Início"
"Start Date - Month","Data de Início – Mês"
"Start Date - Year","Data de Início – Ano"
"State/Province","Estado"
"Status","Status"
"Store View","Visão de Loja"
"Store logo that is displayed on copyright page of app. Preferred size: 100px x 100px.","Logo da loja à ser exibido na página de copyright do app. Tamanho recomendado: 100px x 100px."
"Store logo that is displayed on copyright page of app. Preferred size: 200px x 200px.","Logo da loja à ser exibido na página de copyright do app. Tamanho recomendado: 200px x 200px."
"Store logo that will be displayed on copyright page of application ","Logo da loja à ser exibido na página de copyright do aplicativo"
"Street Address","Rua  "
"Street Address 2","Rua 2"
"Submission","Enviando"
"Submission Fields","Campos de Envio"
"Submission History","Histórico de Envios"
"Submit","Enviar"
"Submit App","Enviar App"
"Submit App ""%s""","Enviar App ""%s"""
"Submit App failure. %s","Falha ao enviar App. %s"
"Submit App failure. Invalid activation key provided","Falha ao enviar App. Chave de ativação informada é inválida"
"Submit Application","Enviar Aplicativo"
"Submitted","Enviado"
"Subtotal (Excl. Tax)","Subtotal (Excl. Imposto)"
"Subtotal (Incl. Tax)","Subtotal (Incl. Imposto)"
"Summary of Your Review","Resumo da Sua Análise"
"T-Shirts","Camisetas"
"Tabs","Tabs"
"Telephone","Telefone"
"Tell a Friend","Avise um Amigo"
"Tell a Friend is disabled.","Avise um Amigo está desabilitado."
"Tell a Friend link has been sent.","Link p/ avisar amigo foi enviado."
"Template","Template"
"Template Content","Conteúdo do Template"
"Template Name","Nome do Template"
"Template creation is allowed only for applications which have device type iPhone, but this kind of applications has not been found.","Criação de template só é permitido para aplicativos de dispositivo do tipo iPhone, porém este tipo de aplicativo não foi encontrado."
"Template does not exist.","Template não existe."
"Template for new AirMail Message does not exist.","Template para nova mensagem AirMail não existe."
"Template has been deleted.","Template foi excluído."
"Thank you for registering!","Obrigado por se cadastrar!"
"Thank you for your purchase! ","Agradecemos a preferência! "
"The Mailbox title will be shown in the More Info tab. To understand more about the title, please <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">click here</a>","O título do Mailbox será exibido em Informações de tab. Para entender melhor sobre o título, clique <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">aqui</a>"
"The icon that appears in the Android Market. Recommended size: 512px x 512px. Maximum size: 1024 KB.","O ícone que será exibido na loja Android. Tamanho recomendado: 512px x 512px. Peso máximo: 1024 KB."
"Theme configurations are successfully reset.","Configurações do Tema foram reiniciados com sucesso."
"Theme name is not set.","Nome do Tema não foi informado."
"There were some problems with the data.","Existem alguns problemas com as informações."
"This email address was not found in our records.","Este Email não foi encontrado em nossos registros."
"This icon will be  used for users’ devices in case if different than AppSore icon needed. ","Este ícone será usado para dispositivos no caso de ser diferente do ícone da AppStore. "
"This is the description that will appear in the iTunes marketplace. ","Esta descrição será exibida no iTunes. "
"This is the name that will appear beneath your app when users install it to their device.  .  We recommend choosing a name that is 10-12 characters in length, and that your customers will recognize.","Nome que aparece abaixo do seu aplicativo quando o usuário instalar no dispositivo. Recomendamos escolher um nome entre 10-12 caracteres e que seus clientes irão reconhecer."
"This will appear in the info section of your App (example:  Copyright 2010 – Your Company, Inc.)","Aparece como informação do seu app (exemplo:  Copyright 2013 – Mario SAM, Inc.)"
"Title","Título  "
"Title bar","Título da Barra"
"To activate PayPal MEP payment method activate Express checkout first. ","Para ativar o PayPal MEP, primeiro é preciso ativar o checkout Express. "
"Total incl. Tax: %1$s","Total incl. Imposto: %1$s"
"Twitter API","API Twitter"
"Twitter API Key","API Chave Twitter"
"Twitter Secret Key","Chave Secreta Twitter"
"Unable to cancel queue.","Não foi possível cancelar a lista."
"Unable to collect cart totals.","Não foi possível coletar o total do carrinho."
"Unable to delete queue.","Não foi possível excluir a fila."
"Unable to find an app to delete.","Não foi possível encontrar o app para excluir."
"Unable to find template to delete.","Não foi possível encontrar template para excluir."
"Unable to get shipping methods list.","Não foi possível obter lista de formas de envio."
"Unable to initialize MEP Checkout.","Não foi possível inicializar Checkout MEP."
"Unable to load application form.","Não foi possível carregar formulário de aplicação."
"Unable to load product info.","Não foi possível carregar informação do produto."
"Unable to place the order.","Não foi possível realizar o pedido."
"Unable to post the review.","Não foi possível enviar análise."
"Unable to process preview.","Não foi possível processar a pré-visualização."
"Unable to save app.","Não foi possível salvar app."
"Unable to save message.","Não foi possível salvar a mensagem."
"Unable to save shipping address.","Não foi possível salvar endereço de entrega."
"Unable to save shipping method.","Não foi possível salvar forma de envio."
"Unable to save template.","Não foi possível salvar o template."
"Unable to start MEP Checkout.","Não foi possível iniciar Checkout MEP."
"Undefined","Indefinido"
"Unknown Error","Erro Desconhecido"
"Unknown Error.","Erro Desconhecido."
"Update Preview","Atualizar Pré-Visualização"
"Urban Airship Push Notification","Notificação Urban Airship Push"
"Use as my default billing address","Usar como meu endereço de cobrança padrão"
"Use as my default shipping address","Usar como meu endereço de entrega padrão"
"Username","Usuário"
"Users will see this image as the first screen while your application is loading.  It is a 320x460 image.","Usuários irão visualizar esta imagem na primeira tela enquanto seu aplicativo é carregado. Uma imagem de 320x460."
"View Details","Visualizar Detalhes"
"View Gallery","Visualizar Imagens"
"Website is offline.","Website está offline."
"Wishlist has been cleared.","Favoritos foi limpo."
"Wishlist has been updated.","Favoritos foi atualizado."
"Wishlist has been updated. But there are accrued some errors while updating some items.","Favoritos atualizado. Mas acusou alguns erros durante atualização de alguns produtos."
"Wrong Ipad background image orientation has been specified: ""%s"".","Erro ao informar imagem de fundo da orientação do Ipad: ""%s""."
"Wrong device type.","Erro no tipo de dispositivo."
"Wrong email format","Erro no formato do tema"
"Wrong theme format.","Erro no formato do tema."
"You are already logged in.","Você já está conectado."
"You can set any additional countries added by Apple Store.","Você pode escolher qualquer país adicionado pela Apple Store."
"You can set any price you want for your app, or you can give it away for free. Most apps range from $0.99 - $4.99","Você decide o preço para seu app, ou você pode distribuir gratuitamente. Muitos apps cobram algo em torno de $0.99 - $4.99"
"You can watch statistics here.","Veja as estatísticas aqui."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Você vai receber um Email com a confirmação de seu pedido e detalhes da compra, e um link para monitorar seu andamento."
"Your order # is: %s. ","Seu pedido # é: %s. "
"Your review has been accepted for moderation.","Sua análise foi aceita pelo moderador."
"Zip/Postal Code","CEP"
"and","e"
"each","cada"
"iPad","iPad"
"iPhone","iPhone"
"save","salvar"